id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_assignment_user,access_education_assignment_user,model_edu_assignment,base.group_user,1,1,1,1
access_education_course_user,access_education_course_user,model_edu_course,base.group_user,1,1,1,1
access_education_group_user,access_education_group_user,model_edu_group,base.group_user,1,1,1,1
access_education_group_lesson_user,access_education_group_lesson_user,model_edu_group_lesson,base.group_user,1,1,1,1
access_education_group_student_user,access_education_group_student_user,model_edu_group_student,base.group_user,1,1,1,1
access_education_language_user,access_education_language_user,model_edu_language,base.group_user,1,1,1,1
access_education_lesson_user,access_education_lesson_user,model_edu_lesson,base.group_user,1,1,1,1
access_education_result_user,access_education_result_user,model_edu_result,base.group_user,1,1,1,1
access_education_submission_user,access_education_submission_user,model_edu_task_submission,base.group_user,1,1,1,1
access_education_task_user,access_education_task_user,model_edu_task,base.group_user,1,1,1,1
access_education_schedule_table_user,access_education_schedule_table_user,model_edu_schedule_table,base.group_user,1,1,1,1
access_education_schedule_lesson_user,access_education_schedule_lesson_user,model_edu_schedule_lesson,base.group_user,1,1,1,1
access_education_weekday_user,access_education_weekday_user,model_edu_weekday,base.group_user,1,1,1,1
access_education_lesson_date_wizard_user,access_education_lesson_date_wizard_user,model_edu_lesson_date_wizard,base.group_user,1,1,1,1
access_edu_schedule_student_lesson_user,access_edu_schedule_student_lesson_user,model_edu_schedule_student_lesson,base.group_user,1,1,1,1
