id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_assignment_user,access_education_assignment_user,model_edu_assignment,base.group_user,1,1,1,1
access_education_course_user,access_education_course_user,model_edu_course,base.group_user,1,1,1,1
access_education_group_user,access_education_group_user,model_edu_group,base.group_user,1,1,1,1
access_education_language_user,access_education_language_user,model_edu_language,base.group_user,1,1,1,1
access_education_lesson_user,access_education_lesson_user,model_edu_lesson,base.group_user,1,1,1,1
access_education_performance_user,access_education_performance_user,model_edu_performance,base.group_user,1,1,1,1
access_education_subject_user,access_education_subject_user,model_edu_subject,base.group_user,1,1,1,1
access_education_submission_user,access_education_submission_user,model_edu_task_submission,base.group_user,1,1,1,1
access_education_task_user,access_education_task_user,model_edu_task,base.group_user,1,1,1,1
access_education_timetable_user,access_education_timetable_user,model_edu_timetable,base.group_user,1,1,1,1
access_education_weekday_user,access_education_weekday_user,model_edu_weekday,base.group_user,1,1,1,1
